2020-07-16 13:06:21,534 main INFO Setting logging level to INFO
2020-07-16 13:06:21,645 main INFO Configuring logging for destination: console and file
2020-07-16 13:06:21,645 main INFO Logging file location: /root/.local/share/teku/logs/teku.log
2020-07-16 13:06:21,645 main INFO Logging includes events: true
2020-07-16 13:06:21,645 main INFO Logging includes validator duties: false
2020-07-16 13:06:21,646 main INFO Logging includes color: true
13:06:21.688 INFO  - Teku version: teku/v0.12.2-dev-04b0a00a/linux-x86_64/-privatebuild-openjdk64bitservervm-java-14
13:06:21.743 INFO  - Loaded 0 Validators: 
13:06:21.953 INFO  - Using data path: /root/.local/share/teku/data
13:06:22.318 INFO  - Initializing storage
13:06:22.321 INFO  - Storage initialization complete
13:06:22.482 INFO  - Loading genesis from jar:file:/root/teku/build/install/teku/lib/teku-util-0.12.2-SNAPSHOT.jar!/tech/pegasys/teku/util/config/altona-genesis.ssz
13:06:22.921 INFO  - [36mGenesis Event *** 
Genesis state root: 0x939d98077986a9f6eccae33614e2da1008a2f300f1aac36bc65ef710550eec4a 
Genesis block root: 0x9e2ffe8ab9316e03e45409eaaffab10cf02e1b60e609276113e07240d4a31b7a 
Genesis time: 2020-06-29 12:30:05 GMT[0m
13:06:23.255 INFO  - PreGenesis Local ENR: enr:-KG4QD4ENYDlBNG41kobsBsl2ucPNzCHKOBkcoPGbQni-TDsCPjPLCfLjxmnt0w3G9YGifPK_jiFcmESikv0zE0-GIsChGV0aDKQthN3YwAAASH__________4JpZIJ2NIJpcIR_AAEBiXNlY3AyNTZrMaECGflO_xQsBopVXnKfkR_FIA-Up37nIbmsp8QjXgqjgGqDdGNwgnUwg3VkcIJ1MA
13:06:23.331 INFO  - Listening for connections on: /ip4/127.0.1.1/tcp/30000/p2p/16Uiu2HAkwB4fMx8EbfPR7WTH3hpfKddPTjN6LjtmyBJjdAxUSEFs
13:06:23.412 INFO  - Local ENR: enr:-KG4QFwlaFxtr8N9UV6Laa0g0P_u-JwrIZcj7dhCpLQYwqh-A84ZNSwhf_sWByn9g3xyLReegJJti1RtWk0zRJQ0tpEDhGV0aDKQ_co5sAAAASH__________4JpZIJ2NIJpcIR_AAEBiXNlY3AyNTZrMaECGflO_xQsBopVXnKfkR_FIA-Up37nIbmsp8QjXgqjgGqDdGNwgnUwg3VkcIJ1MA
13:06:23.491 INFO  - [37mSlot Event  *** Slot: 121981, Block:    ... empty, Epoch: 3811, Finalized checkpoint: 0, Finalized root: 9e2ffe..1b7a, Peers: 0[0m
13:06:23.555 INFO  - Eth1 tracker successfully caught up to chain head
13:06:24.613 INFO  - [37mSync Event  *** Current slot: 121981, Head slot: 4, Connected peers: 2[0m
13:06:29.505 INFO  - [37mSync Event  *** Current slot: 121982, Head slot: 116, Connected peers: 2[0m
13:06:41.664 INFO  - [37mSync Event  *** Current slot: 121983, Head slot: 384, Connected peers: 2[0m
13:06:53.630 INFO  - [37mSync Event  *** Current slot: 121984, Head slot: 672, Connected peers: 2[0m
13:07:05.507 INFO  - [37mSync Event  *** Current slot: 121985, Head slot: 954, Connected peers: 18[0m
13:07:17.501 INFO  - [37mSync Event  *** Current slot: 121986, Head slot: 1240, Connected peers: 18[0m
13:07:29.485 INFO  - [37mSync Event  *** Current slot: 121987, Head slot: 1528, Connected peers: 18[0m
13:07:41.500 INFO  - [37mSync Event  *** Current slot: 121988, Head slot: 1821, Connected peers: 21[0m
13:07:53.775 INFO  - [37mSync Event  *** Current slot: 121989, Head slot: 2041, Connected peers: 21[0m
13:08:05.809 INFO  - [37mSync Event  *** Current slot: 121990, Head slot: 2144, Connected peers: 22[0m
13:08:17.487 INFO  - [37mSync Event  *** Current slot: 121991, Head slot: 2433, Connected peers: 22[0m
13:08:29.501 INFO  - [37mSync Event  *** Current slot: 121992, Head slot: 2723, Connected peers: 22[0m
13:08:41.663 INFO  - [37mSync Event  *** Current slot: 121993, Head slot: 3008, Connected peers: 22[0m
13:08:53.574 INFO  - [37mSync Event  *** Current slot: 121994, Head slot: 3296, Connected peers: 21[0m
13:09:05.512 INFO  - [37mSync Event  *** Current slot: 121995, Head slot: 3572, Connected peers: 22[0m
13:09:17.538 INFO  - [37mSync Event  *** Current slot: 121996, Head slot: 3860, Connected peers: 22[0m
13:09:29.586 INFO  - [37mSync Event  *** Current slot: 121997, Head slot: 4128, Connected peers: 23[0m
13:09:41.483 INFO  - [37mSync Event  *** Current slot: 121998, Head slot: 4397, Connected peers: 23[0m
13:09:53.483 INFO  - [37mSync Event  *** Current slot: 121999, Head slot: 4673, Connected peers: 23[0m
13:10:05.499 INFO  - [37mSync Event  *** Current slot: 122000, Head slot: 4947, Connected peers: 25[0m
13:10:17.485 INFO  - [37mSync Event  *** Current slot: 122001, Head slot: 5234, Connected peers: 26[0m
13:10:29.517 INFO  - [37mSync Event  *** Current slot: 122002, Head slot: 5521, Connected peers: 27[0m
13:10:41.514 INFO  - [37mSync Event  *** Current slot: 122003, Head slot: 5798, Connected peers: 26[0m
13:10:53.500 INFO  - [37mSync Event  *** Current slot: 122004, Head slot: 6083, Connected peers: 26[0m
13:11:05.486 INFO  - [37mSync Event  *** Current slot: 122005, Head slot: 6367, Connected peers: 29[0m
13:11:17.504 INFO  - [37mSync Event  *** Current slot: 122006, Head slot: 6679, Connected peers: 28[0m
